"Date", "Client", "User-Agent"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 10_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/6.4.5 (like Version/10.0.2 Mobile/14A456 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 12_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.3 (like Version/12.2 Mobile/16E227 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 12_3_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.3.3 (like Version/12.3.1 Mobile/16F203 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 12_4 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.3.6 (like Version/12.4 Mobile/16G77 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 12_0 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.2 (like Version/12.0 Mobile/16A366 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 12_0_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.2.2 (like Version/12.0.1 Mobile/16A404 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 12_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.2.4 (like Version/12.1 Mobile/16B92 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 12_1_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.2.7 (like Version/12.1.2 Mobile/16C101 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 12_3_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.3.5 (like Version/12.3.2 Mobile/16F250 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 13_1_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.4.2 (like Version/13.1.1 Mobile/17A854 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 8.1.2 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) 1Password/5.1.2 (like Version/12B440 Mobile/8.1.2 Safari/8536.25)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 9_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/6.2.1 (like Version/9.3 Mobile/13E5191d Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU iPhone OS 6_0_1 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) 1Password/4.0.2/400142 (like Mobile/10A525 Safari/8536.25)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU iPhone OS 6_1 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) 1Password/4.1.2 (like Version/10B142 Mobile/6.1 Safari/8536.25)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 8.1.3 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) 1Password/5.2 (like Version/12B466 Mobile/8.1.3 Safari/8536.25)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 12_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.2.2 (like Version/12.1 Mobile/16B92 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 12_3_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.3.2 (like Version/12.3.1 Mobile/16F203 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 13_1_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.4.2 (like Version/13.1.3 Mobile/17A878 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 8_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/5.4.2 (like Version/8.3 Mobile/12F69 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 6_0_1 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) 1Password/3.7.2/370204 (like Mobile/8C148 Safari/6533.18.5)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 14_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.7 (like Version/14.3 Mobile/18C66 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 14_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.7 (like Version/14.2 Mobile/18B92 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 6_1_3 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) 1Password/4.2.2 (like Version/10B329 Mobile/6.1.3 Safari/8536.25)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.6 (like Version/11.3 Mobile/15E216 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_2_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/6.9.1 (like Version/11.2.1 Mobile/15C153 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_4 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.1.1 (like Version/11.4 Mobile/15F79 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_2_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.5 (like Version/11.2.1 Mobile/15C153 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 9_3_2 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) 1Password/3.7.2/370204 (like Mobile/8C148 Safari/6533.18.5)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_4 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.1.1 (like Version/11.4 Mobile/15F79 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_2_5 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.6 (like Version/11.2.5 Mobile/15D60 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_1_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.3 (like Version/11.1.2 Mobile/15B202 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_4 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.6 (like Version/11.4 Mobile/15F79 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_2_6 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.6 (like Version/11.2.6 Mobile/15D100 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 9_3_5 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) 1Password/3.7.2/370204 (like Mobile/8C148 Safari/6533.18.5)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_1_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.4 (like Version/11.1.1 Mobile/15B150 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_2_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.5 (like Version/11.2.2 Mobile/15C202 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_1_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.2 (like Version/11.1.2 Mobile/15B202 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_4_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.1.1 (like Version/11.4.1 Mobile/15G77 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_2_5 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.5 (like Version/11.2.5 Mobile/15D60 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_4 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.1 (like Version/11.4 Mobile/15F79 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_1_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/6.9.1 (like Version/11.1.1 Mobile/15B150 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_2_6 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.6 (like Version/11.2.6 Mobile/15D100 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_4_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.1.1 (like Version/11.4.1 Mobile/15G77 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_0_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/6.9.1 (like Version/11.0.3 Mobile/15A432 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_2_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.5 (like Version/11.2.2 Mobile/15C202 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_2_5 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.5 (like Version/11.2.5 Mobile/15D60 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_4 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.1 (like Version/11.4 Mobile/15F79 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_0_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/6.9.1 (like Version/11.0.3 Mobile/15A432 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_2_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.4 (like Version/11.2.1 Mobile/15C153 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_1_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.3 (like Version/11.1.2 Mobile/15B202 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 7.0.4 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) 1Password/4.3.2 (like Version/11B554a Mobile/7.0.4 Safari/8536.25)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 7.0.4 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) 1Password/4.3.2 (like Version/11B554a Mobile/7.0.4 Safari/8536.25)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 7.1.2 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) 1Password/4.5.3 (like Version/11D257 Mobile/7.1.2 Safari/8536.25)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 13_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.4.4 (like Version/13.3 Mobile/17C54 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 14_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.7 (like Version/14.1 Mobile/18A8395 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 7_1_1 like Mac OS X) AppleWebKit/537.51.2 (KHTML, like Gecko) 1Password/4.2.1 (like Version/11D201 Mobile/7.1.1 Safari/8536.25)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 5_1_1 like Mac OS X) AppleWebKit/534.46 (KHTML, like Gecko) 1Password/3.6.5/365004 (like Mobile/8C148 Safari/6533.18.5)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 6_1_2 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) 1Password/3.7.2/370204 (like Mobile/8C148 Safari/6533.18.5)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 6_1_3 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) 1Password/4.1.2 (like Version/10B329 Mobile/6.1.3 Safari/8536.25)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 8.1.3 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) 1Password/5.2 (like Version/12B466 Mobile/8.1.3 Safari/8536.25)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 10_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/6.4.5 (like Version/10.0.2 Mobile/14A456 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 10_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/6.4.5 (like Version/10.1 Mobile/14B72 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 8_4 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/5.5 (like Version/8.4 Mobile/12H143 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 10_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/6.4.5 (like Version/10.0.2 Mobile/14A456 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 12_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.3 (like Version/12.2 Mobile/16E227 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 12_3_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.3.3 (like Version/12.3.1 Mobile/16F203 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 12_4 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.3.6 (like Version/12.4 Mobile/16G77 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 12_0 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.2 (like Version/12.0 Mobile/16A366 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 12_0_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.2.2 (like Version/12.0.1 Mobile/16A404 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 12_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.2.4 (like Version/12.1 Mobile/16B92 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 12_1_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.2.7 (like Version/12.1.2 Mobile/16C101 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 12_3_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.3.5 (like Version/12.3.2 Mobile/16F250 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 13_1_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.4.2 (like Version/13.1.1 Mobile/17A854 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 8.1.2 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) 1Password/5.1.2 (like Version/12B440 Mobile/8.1.2 Safari/8536.25)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 9_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/6.2.1 (like Version/9.3 Mobile/13E5191d Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU iPhone OS 6_0_1 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) 1Password/4.0.2/400142 (like Mobile/10A525 Safari/8536.25)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU iPhone OS 6_1 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) 1Password/4.1.2 (like Version/10B142 Mobile/6.1 Safari/8536.25)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 8.1.3 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) 1Password/5.2 (like Version/12B466 Mobile/8.1.3 Safari/8536.25)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 12_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.2.2 (like Version/12.1 Mobile/16B92 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 12_3_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.3.2 (like Version/12.3.1 Mobile/16F203 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 13_1_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.4.2 (like Version/13.1.3 Mobile/17A878 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 8_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/5.4.2 (like Version/8.3 Mobile/12F69 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 6_0_1 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) 1Password/3.7.2/370204 (like Mobile/8C148 Safari/6533.18.5)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 14_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.7 (like Version/14.3 Mobile/18C66 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 14_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.7 (like Version/14.2 Mobile/18B92 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 6_1_3 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) 1Password/4.2.2 (like Version/10B329 Mobile/6.1.3 Safari/8536.25)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.6 (like Version/11.3 Mobile/15E216 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_2_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/6.9.1 (like Version/11.2.1 Mobile/15C153 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_4 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.1.1 (like Version/11.4 Mobile/15F79 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_2_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.5 (like Version/11.2.1 Mobile/15C153 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 9_3_2 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) 1Password/3.7.2/370204 (like Mobile/8C148 Safari/6533.18.5)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_4 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.1.1 (like Version/11.4 Mobile/15F79 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_2_5 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.6 (like Version/11.2.5 Mobile/15D60 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_1_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.3 (like Version/11.1.2 Mobile/15B202 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_4 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.6 (like Version/11.4 Mobile/15F79 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_2_6 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.6 (like Version/11.2.6 Mobile/15D100 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 9_3_5 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) 1Password/3.7.2/370204 (like Mobile/8C148 Safari/6533.18.5)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_1_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.4 (like Version/11.1.1 Mobile/15B150 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_2_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.5 (like Version/11.2.2 Mobile/15C202 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_1_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.2 (like Version/11.1.2 Mobile/15B202 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_4_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.1.1 (like Version/11.4.1 Mobile/15G77 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_2_5 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.5 (like Version/11.2.5 Mobile/15D60 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_4 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.1 (like Version/11.4 Mobile/15F79 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_1_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/6.9.1 (like Version/11.1.1 Mobile/15B150 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_2_6 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.6 (like Version/11.2.6 Mobile/15D100 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_4_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.1.1 (like Version/11.4.1 Mobile/15G77 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_0_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/6.9.1 (like Version/11.0.3 Mobile/15A432 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 11_2_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.5 (like Version/11.2.2 Mobile/15C202 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_2_5 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.5 (like Version/11.2.5 Mobile/15D60 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_4 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.1 (like Version/11.4 Mobile/15F79 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_0_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/6.9.1 (like Version/11.0.3 Mobile/15A432 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_2_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.4 (like Version/11.2.1 Mobile/15C153 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 11_1_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.0.3 (like Version/11.1.2 Mobile/15B202 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 7.0.4 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) 1Password/4.3.2 (like Version/11B554a Mobile/7.0.4 Safari/8536.25)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 7.0.4 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) 1Password/4.3.2 (like Version/11B554a Mobile/7.0.4 Safari/8536.25)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 7.1.2 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) 1Password/4.5.3 (like Version/11D257 Mobile/7.1.2 Safari/8536.25)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 13_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.4.4 (like Version/13.3 Mobile/17C54 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPhone; CPU OS 14_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) 1Password/7.7 (like Version/14.1 Mobile/18A8395 Safari/600.1.4)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 7_1_1 like Mac OS X) AppleWebKit/537.51.2 (KHTML, like Gecko) 1Password/4.2.1 (like Version/11D201 Mobile/7.1.1 Safari/8536.25)"
"Unknown","127.0.0.1","Mozilla/5.0 (iPad; CPU OS 5_1_1 like Mac OS X) AppleWebKit/534.46 (KHTML, like Gecko) 1Password/3.6.5/365004 (like Mobile/8C148 Safari/6533.18.5)"
